WHO region,ITZ,COUNTRY/AREA/TERRITORY,COUNTRY_CODE,ORIGIN_SOURCE,ISO_YEAR,ISO_WEEK,ISO_SDATE,SPEC_RECEIVED_NB,SPEC_PROCESSED_NB,AH1,AH1N12009,AH3,AH5,ANOTSUBTYPED,INF_A,BVIC,BYAM,BNOTDETERMINED,INF_B,INF_ALL,INF_NEGATIVE,ILI_ACTIVITY
WPR,Eastern Asia,China,CHN,NOTDEFINED,2013,42,2013-10-14T04:00:00.000Z,8278,7874,0,44,172,0,3,219,0,22,63,85,304,,3
WPR,Eastern Asia,China,CHN,NOTDEFINED,2013,43,2013-10-21T04:00:00.000Z,8462,7321,0,53,151,0,6,210,0,9,88,97,307,,3
WPR,Eastern Asia,China,CHN,NOTDEFINED,2013,44,2013-10-28T04:00:00.000Z,8810,8313,0,94,187,0,8,289,0,32,86,118,407,,3
WPR,Eastern Asia,China,CHN,NOTDEFINED,2013,45,2013-11-04T05:00:00.000Z,8794,7365,0,91,199,0,5,295,1,8,115,124,419,,3
WPR,Eastern Asia,China,CHN,NOTDEFINED,2013,46,2013-11-11T05:00:00.000Z,9412,8711,0,162,230,0,2,394,3,87,144,234,628,,3
WPR,Eastern Asia,China,CHN,NOTDEFINED,2013,47,2013-11-18T05:00:00.000Z,9453,8107,0,130,297,0,10,437,0,49,211,260,697,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2013,48,2013-11-25T05:00:00.000Z,10131,9906,0,264,498,0,4,766,7,173,241,421,1187,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2013,49,2013-12-02T05:00:00.000Z,10440,10069,0,341,691,0,2,1034,6,183,341,530,1564,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2013,50,2013-12-09T05:00:00.000Z,10532,9987,0,496,822,0,7,1325,7,168,450,625,1950,,5
WPR,Eastern Asia,China,CHN,NOTDEFINED,2013,51,2013-12-16T05:00:00.000Z,10914,9571,0,620,976,0,12,1608,6,75,592,673,2281,,5
WPR,Eastern Asia,China,CHN,NOTDEFINED,2013,52,2013-12-23T05:00:00.000Z,11831,11193,0,1193,1212,0,10,2415,6,323,655,984,3399,,5
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,1,2013-12-30T05:00:00.000Z,11355,10751,0,1618,1129,0,6,2753,5,324,678,1007,3760,,5
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,2,2014-01-06T05:00:00.000Z,11985,10199,0,1837,899,0,22,2758,2,210,810,1022,3780,,5
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,3,2014-01-13T05:00:00.000Z,11998,10756,0,2131,818,0,33,2982,8,278,823,1109,4091,,5
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,4,2014-01-20T05:00:00.000Z,11776,9621,0,1878,644,0,19,2541,0,50,897,947,3488,,5
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,5,2014-01-27T05:00:00.000Z,8616,6575,0,1101,347,0,43,1491,0,35,613,648,2139,,5
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,6,2014-02-03T05:00:00.000Z,9206,8275,0,1189,343,0,8,1540,1,154,644,799,2339,,5
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,7,2014-02-10T05:00:00.000Z,10331,9884,0,1105,261,0,9,1375,7,311,559,877,2252,,5
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,8,2014-02-17T05:00:00.000Z,10492,9713,0,941,218,0,5,1164,5,274,628,907,2071,,5
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,9,2014-02-24T05:00:00.000Z,10784,10304,0,852,245,0,4,1101,15,393,669,1077,2178,,5
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,10,2014-03-03T05:00:00.000Z,10297,9645,0,653,171,0,8,832,8,303,672,983,1815,,5
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,11,2014-03-10T04:00:00.000Z,10114,8715,0,427,190,0,2,619,0,121,801,922,1541,,5
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,12,2014-03-17T04:00:00.000Z,10355,9853,0,369,151,0,0,520,18,312,676,1006,1526,,5
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,13,2014-03-24T04:00:00.000Z,9898,8956,0,284,124,0,3,411,9,182,517,708,1119,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,14,2014-03-31T04:00:00.000Z,7512,6403,0,148,83,0,3,234,1,47,400,448,682,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,15,2014-04-07T04:00:00.000Z,6848,5909,0,99,66,0,4,169,1,30,275,306,475,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,16,2014-04-14T04:00:00.000Z,6959,6491,0,84,83,0,1,168,1,77,164,242,410,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,17,2014-04-21T04:00:00.000Z,6599,5941,0,48,100,0,10,158,0,30,153,183,341,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,18,2014-04-28T04:00:00.000Z,6219,6026,0,31,102,0,3,136,0,50,108,158,294,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,19,2014-05-05T04:00:00.000Z,6868,6514,0,28,140,0,2,170,5,56,81,142,312,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,20,2014-05-12T04:00:00.000Z,6749,6269,0,16,186,0,1,203,5,26,89,120,323,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,21,2014-05-19T04:00:00.000Z,6502,5549,0,5,152,0,2,159,0,7,88,95,254,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,22,2014-05-26T04:00:00.000Z,6294,5273,0,12,208,0,1,221,0,4,64,68,289,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,23,2014-06-02T04:00:00.000Z,6686,6523,0,3,357,0,7,367,0,11,44,55,422,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,24,2014-06-09T04:00:00.000Z,6848,6549,0,15,531,0,2,548,2,13,29,44,592,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,25,2014-06-16T04:00:00.000Z,6720,6104,0,5,478,0,0,483,1,8,45,54,537,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,26,2014-06-23T04:00:00.000Z,6283,5313,0,14,592,0,1,607,1,9,45,55,662,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,27,2014-06-30T04:00:00.000Z,6417,5373,0,2,671,0,6,679,1,5,35,41,720,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,28,2014-07-07T04:00:00.000Z,7072,6937,0,9,987,0,1,997,3,26,15,44,1041,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,29,2014-07-14T04:00:00.000Z,6767,6598,0,2,1119,0,1,1122,1,17,18,36,1158,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,30,2014-07-21T04:00:00.000Z,6643,6369,0,4,1179,0,4,1187,1,13,28,42,1229,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,31,2014-07-28T04:00:00.000Z,6403,5912,0,0,1125,0,11,1136,0,5,28,33,1169,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,32,2014-08-04T04:00:00.000Z,6510,5450,0,0,921,0,5,926,0,2,41,43,969,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,33,2014-08-11T04:00:00.000Z,6421,5502,0,0,933,0,8,941,0,5,43,48,989,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,34,2014-08-18T04:00:00.000Z,6475,5953,0,1,845,0,7,853,0,13,36,49,902,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,35,2014-08-25T04:00:00.000Z,6422,6314,0,1,747,0,3,751,3,53,15,71,822,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,36,2014-09-01T04:00:00.000Z,6780,6472,0,2,666,0,2,670,1,32,23,56,726,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,37,2014-09-08T04:00:00.000Z,6710,6320,0,12,535,0,2,549,1,56,18,75,624,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,38,2014-09-15T04:00:00.000Z,6611,5893,0,5,364,0,9,378,1,61,25,87,465,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,39,2014-09-22T04:00:00.000Z,6726,5517,0,1,244,0,5,250,0,38,26,64,314,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,40,2014-09-29T04:00:00.000Z,6950,6777,0,4,215,0,0,219,0,36,23,59,278,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,41,2014-10-06T04:00:00.000Z,9084,8728,0,6,224,0,1,231,0,35,19,54,285,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,42,2014-10-13T04:00:00.000Z,9743,8898,0,6,186,0,0,192,0,31,12,43,235,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,43,2014-10-20T04:00:00.000Z,9764,8004,0,14,189,0,4,207,0,38,18,56,263,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,44,2014-10-27T04:00:00.000Z,9964,9703,0,5,271,0,0,276,1,30,13,44,320,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,45,2014-11-03T05:00:00.000Z,10190,9948,0,5,346,0,1,352,1,38,9,48,400,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,46,2014-11-10T05:00:00.000Z,10214,9941,0,10,480,0,1,491,4,39,8,51,542,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,47,2014-11-17T05:00:00.000Z,10504,9780,0,18,741,0,4,763,2,62,11,75,838,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,48,2014-11-24T05:00:00.000Z,10317,8622,0,25,794,0,3,822,1,51,15,67,889,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,49,2014-12-01T05:00:00.000Z,10711,8952,0,19,1184,0,12,1215,1,56,16,73,1288,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,50,2014-12-08T05:00:00.000Z,10868,9179,0,22,1508,0,3,1533,5,106,19,130,1663,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,51,2014-12-15T05:00:00.000Z,11284,9318,0,9,1875,0,0,1884,0,182,9,191,2075,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2014,52,2014-12-22T05:00:00.000Z,11152,9193,0,9,1886,0,2,1897,9,303,46,358,2255,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,1,2014-12-29T05:00:00.000Z,10213,8370,0,9,1538,0,6,1553,3,341,41,385,1938,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,2,2015-01-05T05:00:00.000Z,10650,10194,0,22,1922,0,6,1950,13,609,15,637,2587,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,3,2015-01-12T05:00:00.000Z,11289,11088,0,14,1440,0,4,1458,14,797,62,873,2331,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,4,2015-01-19T05:00:00.000Z,11423,11085,0,11,1149,0,16,1176,22,858,69,949,2125,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,5,2015-01-26T05:00:00.000Z,11030,10487,0,9,800,0,3,812,35,813,69,917,1729,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,6,2015-02-02T05:00:00.000Z,10858,9912,0,8,618,0,1,627,14,765,109,888,1515,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,7,2015-02-09T05:00:00.000Z,11157,9588,0,4,465,0,1,470,24,801,131,956,1426,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,8,2015-02-16T05:00:00.000Z,8065,7481,0,7,314,0,0,321,14,633,93,740,1061,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,9,2015-02-23T05:00:00.000Z,9820,9067,0,10,332,0,3,345,20,795,121,936,1281,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,10,2015-03-02T05:00:00.000Z,10826,10513,0,19,352,0,0,371,20,767,115,902,1273,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,11,2015-03-09T04:00:00.000Z,10889,10182,0,17,341,0,0,358,26,940,144,1110,1468,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,12,2015-03-16T04:00:00.000Z,10754,9276,0,8,263,0,0,271,25,819,230,1074,1345,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,13,2015-03-23T04:00:00.000Z,10573,8803,0,3,181,0,1,185,22,774,251,1047,1232,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,14,2015-03-30T04:00:00.000Z,9360,8804,0,6,172,0,3,181,19,731,148,898,1079,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,15,2015-04-06T04:00:00.000Z,7699,7012,0,9,144,0,0,153,30,427,70,527,680,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,16,2015-04-13T04:00:00.000Z,7533,6340,0,5,129,0,0,134,19,348,100,467,601,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,17,2015-04-20T04:00:00.000Z,7903,7792,0,4,161,0,0,165,17,406,77,500,665,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,18,2015-04-27T04:00:00.000Z,7457,7348,0,10,159,0,2,171,23,275,79,377,548,,3
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,19,2015-05-04T04:00:00.000Z,8038,7622,0,8,171,0,2,181,23,295,53,371,552,,3
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,20,2015-05-11T04:00:00.000Z,7578,7087,0,8,163,0,0,171,9,221,50,280,451,,3
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,21,2015-05-18T04:00:00.000Z,7415,6631,0,8,237,0,3,248,15,131,61,207,455,,3
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,22,2015-05-25T04:00:00.000Z,6749,5913,0,8,267,0,2,277,5,86,30,121,398,,3
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,23,2015-06-01T04:00:00.000Z,7393,7044,0,5,461,0,0,466,5,130,24,159,625,,3
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,24,2015-06-08T04:00:00.000Z,7491,6989,0,10,643,0,0,653,9,124,27,160,813,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,25,2015-06-15T04:00:00.000Z,7030,6352,0,5,882,0,1,888,3,94,22,119,1007,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,26,2015-06-22T04:00:00.000Z,6832,5754,0,3,927,0,0,930,5,71,25,101,1031,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,27,2015-06-29T04:00:00.000Z,6962,6536,0,6,1183,0,7,1196,4,101,24,129,1325,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,28,2015-07-06T04:00:00.000Z,7262,6545,0,11,1171,0,3,1185,0,98,19,117,1302,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,29,2015-07-13T04:00:00.000Z,6831,5924,0,4,1097,0,16,1117,7,62,30,99,1216,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,30,2015-07-20T04:00:00.000Z,7105,6509,0,1,1283,0,5,1289,2,79,19,100,1389,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,31,2015-07-27T04:00:00.000Z,6712,5863,0,1,1318,0,12,1331,4,61,34,99,1430,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,32,2015-08-03T04:00:00.000Z,7073,6496,0,1,1110,0,1,1112,3,61,14,78,1190,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,33,2015-08-10T04:00:00.000Z,6894,6168,0,2,942,0,2,946,1,49,19,69,1015,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,34,2015-08-17T04:00:00.000Z,6567,5574,0,0,796,0,0,796,1,44,13,58,854,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,35,2015-08-24T04:00:00.000Z,6822,6241,0,5,733,0,0,738,1,39,21,61,799,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,36,2015-08-31T04:00:00.000Z,6151,5262,0,3,502,0,1,506,0,26,17,43,549,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,37,2015-09-07T04:00:00.000Z,6935,6291,0,0,433,0,0,433,1,44,8,53,486,,3
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,38,2015-09-14T04:00:00.000Z,6957,5868,0,0,278,0,1,279,1,29,9,39,318,,3
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,39,2015-09-21T04:00:00.000Z,6861,6181,0,1,185,0,0,186,1,28,10,39,225,,3
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,40,2015-09-28T04:00:00.000Z,7310,6026,0,1,129,0,0,130,3,22,9,34,164,,3
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,41,2015-10-05T04:00:00.000Z,9118,8465,0,1,161,0,0,162,3,23,14,40,202,,3
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,42,2015-10-12T04:00:00.000Z,10277,9308,0,2,140,0,0,142,0,34,18,52,194,,3
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,43,2015-10-19T04:00:00.000Z,10437,9902,0,9,150,0,0,159,2,55,21,78,237,,3
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,44,2015-10-26T04:00:00.000Z,10249,9703,0,2,92,0,2,96,8,51,15,74,170,,3
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,45,2015-11-02T05:00:00.000Z,10163,9249,0,2,83,0,1,86,5,71,10,86,172,,3
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,46,2015-11-09T05:00:00.000Z,10210,8639,0,2,97,0,0,99,2,64,11,77,176,,3
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,47,2015-11-16T05:00:00.000Z,10584,9580,0,17,128,0,0,146,14,70,21,105,251,9329,3
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,48,2015-11-23T05:00:00.000Z,10194,8508,0,21,133,0,0,154,16,80,26,122,276,8232,3
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,49,2015-11-30T05:00:00.000Z,7484,4893,0,20,66,0,0,86,6,46,18,70,156,4737,3
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,50,2015-12-07T05:00:00.000Z,11247,10473,0,135,222,0,3,360,52,101,43,196,556,9917,3
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,51,2015-12-14T05:00:00.000Z,11212,10070,0,246,275,0,0,521,63,128,63,254,775,9295,3
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,52,2015-12-21T05:00:00.000Z,11147,10653,0,349,359,0,2,710,136,159,83,378,1088,9565,3
WPR,Eastern Asia,China,CHN,NOTDEFINED,2015,53,2015-12-28T05:00:00.000Z,10728,9935,0,438,387,0,4,829,182,202,109,493,1322,8613,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2016,1,2016-01-04T05:00:00.000Z,11646,9868,0,1637,502,0,9,2148,202,206,175,583,2731,7137,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2016,2,2016-01-11T05:00:00.000Z,11981,11563,0,882,654,0,0,1536,443,253,176,872,2408,9155,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2016,3,2016-01-18T05:00:00.000Z,12425,11658,0,990,713,0,3,1706,595,337,253,1185,2891,8767,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2016,4,2016-01-25T05:00:00.000Z,12086,10561,0,957,606,0,17,1580,623,241,389,1253,2833,7728,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2016,5,2016-02-01T05:00:00.000Z,9988,7882,0,816,393,0,20,1229,377,162,378,917,2146,5736,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2016,6,2016-02-08T05:00:00.000Z,9092,7643,0,869,376,0,24,1269,417,150,299,866,2135,5508,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2016,7,2016-02-15T05:00:00.000Z,11622,9917,0,933,507,0,14,1454,742,246,378,1366,2820,7097,4
