WHO region,ITZ,COUNTRY/AREA/TERRITORY,COUNTRY_CODE,ORIGIN_SOURCE,ISO_YEAR,ISO_WEEK,ISO_SDATE,SPEC_RECEIVED_NB,SPEC_PROCESSED_NB,AH1,AH1N12009,AH3,AH5,ANOTSUBTYPED,INF_A,BVIC,BYAM,BNOTDETERMINED,INF_B,INF_ALL,INF_NEGATIVE,ILI_ACTIVITY
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,6,2021-02-08T05:00:00.000Z,9525,8606,,1,,,,1,55,,,55,56,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,7,2021-02-15T05:00:00.000Z,10090,9021,,,,,,,56,,,56,56,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,8,2021-02-22T05:00:00.000Z,11303,10456,,2,,,,2,68,,,68,70,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,9,2021-03-01T05:00:00.000Z,11681,10458,,,,,,,81,,6,87,87,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,10,2021-03-08T05:00:00.000Z,12119,10862,,,,,,,101,,1,102,102,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,11,2021-03-15T04:00:00.000Z,13036,11887,,1,,,,1,204,,2,206,207,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,12,2021-03-22T04:00:00.000Z,12151,10828,,1,,,,1,192,5,5,202,203,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,13,2021-03-29T04:00:00.000Z,13258,12904,,1,1,,,2,214,,2,216,218,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,14,2021-04-05T04:00:00.000Z,11368,11072,,,,,,,221,1,,222,222,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,15,2021-04-12T04:00:00.000Z,9611,8670,,,,,,,248,,4,252,252,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,16,2021-04-19T04:00:00.000Z,11806,11728,,,,,,,315,,5,320,320,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,17,2021-04-26T04:00:00.000Z,10597,10448,,1,,,,1,344,,2,346,347,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,18,2021-05-03T04:00:00.000Z,10600,10422,,1,,,,1,292,7,11,310,311,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,19,2021-05-10T04:00:00.000Z,10827,10487,,,,,,,291,,4,295,295,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,20,2021-05-17T04:00:00.000Z,9686,8595,,,,,,,341,4,4,349,349,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,21,2021-05-24T04:00:00.000Z,10804,9989,,,,,,,435,,6,441,441,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,22,2021-05-31T04:00:00.000Z,9720,8531,,1,,,,1,382,2,8,392,393,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,23,2021-06-07T04:00:00.000Z,8608,7602,,,,,2,2,349,,3,352,354,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,24,2021-06-14T04:00:00.000Z,8710,7613,,,,,,,274,,3,277,277,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,25,2021-06-21T04:00:00.000Z,8765,7469,,,,,,,227,,2,229,229,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,26,2021-06-28T04:00:00.000Z,8027,7149,,,,,,,169,2,,171,171,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,27,2021-07-05T04:00:00.000Z,8215,7069,,,,3,,3,173,,13,186,189,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,28,2021-07-12T04:00:00.000Z,8295,7320,,,,1,,1,230,,2,232,233,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,29,2021-07-19T04:00:00.000Z,8583,7253,,,,1,,1,191,,,191,192,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,30,2021-07-26T04:00:00.000Z,8099,7032,,,,,,,252,2,4,258,258,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,31,2021-08-02T04:00:00.000Z,7787,6735,,,,,,,199,,,199,199,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,32,2021-08-09T04:00:00.000Z,7898,7041,,2,,2,,4,195,,,195,199,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,33,2021-08-16T04:00:00.000Z,8152,7054,,,,,,,205,,,205,205,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,34,2021-08-23T04:00:00.000Z,7891,6918,,,,,,,249,2,,251,251,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,35,2021-08-30T04:00:00.000Z,8257,7281,,,,,,,300,2,,302,302,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,36,2021-09-06T04:00:00.000Z,8849,7640,,,,,,,414,,,414,414,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,37,2021-09-13T04:00:00.000Z,8716,7968,,,,,,,449,,,449,449,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,38,2021-09-20T04:00:00.000Z,8210,7161,,,,,,,381,,6,387,387,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,39,2021-09-27T04:00:00.000Z,8881,7957,,,,,,,396,2,12,410,410,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,40,2021-10-04T04:00:00.000Z,10161,8754,,,,,,,377,,3,380,380,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,41,2021-10-11T04:00:00.000Z,11285,9811,,,2,,,2,396,,5,401,403,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,42,2021-10-18T04:00:00.000Z,11386,9941,,,,,,,461,,2,463,463,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,43,2021-10-25T04:00:00.000Z,11892,10054,,,1,,,1,618,,7,625,626,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,44,2021-11-01T04:00:00.000Z,11676,10218,,,,,,,683,,3,686,686,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,45,2021-11-08T05:00:00.000Z,11688,10290,,,,,,,808,,9,817,817,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,46,2021-11-15T05:00:00.000Z,13334,11814,,,1,,,1,1101,,10,1111,1112,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,47,2021-11-22T05:00:00.000Z,13299,11847,,,,,,,1149,,6,1155,1155,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,48,2021-11-29T05:00:00.000Z,13493,11769,,,,,,,1515,,2,1517,1517,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,49,2021-12-06T05:00:00.000Z,15570,13932,,,4,,,4,2038,,12,2050,2054,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,50,2021-12-13T05:00:00.000Z,13777,12225,,,1,,,1,2317,,18,2335,2336,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,51,2021-12-20T05:00:00.000Z,13799,11976,,,,,,,2389,,9,2398,2398,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2021,52,2021-12-27T05:00:00.000Z,12540,11425,,,,,,,2812,,8,2820,2820,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,1,2022-01-03T05:00:00.000Z,13476,12186,,,2,,,2,3126,,31,3157,3159,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,2,2022-01-10T05:00:00.000Z,13255,11648,,,1,,,1,3197,,11,3208,3209,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,3,2022-01-17T05:00:00.000Z,12145,10886,,,7,,,7,2936,,2,2938,2945,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,4,2022-01-24T05:00:00.000Z,12157,11773,,,7,,,7,2594,,5,2599,2606,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,5,2022-01-31T05:00:00.000Z,7434,5585,,,1,,,1,1087,,2,1089,1090,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,6,2022-02-07T05:00:00.000Z,11453,10088,,,,,,,2000,,1,2001,2001,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,7,2022-02-14T05:00:00.000Z,12011,10771,,,3,,,3,2063,,13,2076,2079,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,8,2022-02-21T05:00:00.000Z,12452,10838,,,29,,,29,2067,,15,2082,2111,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,9,2022-02-28T05:00:00.000Z,13128,11727,,,3,,,3,2276,,9,2285,2288,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,10,2022-03-07T05:00:00.000Z,12035,10419,,,20,,,20,2032,,10,2042,2062,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,11,2022-03-14T04:00:00.000Z,10998,9718,,,33,,,33,1399,,22,1421,1454,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,12,2022-03-21T04:00:00.000Z,10593,9094,,,24,,,24,989,,15,1004,1028,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,13,2022-03-28T04:00:00.000Z,10601,9875,,,64,,,64,710,,13,723,787,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,14,2022-04-04T04:00:00.000Z,7900,6504,,,62,,,62,308,,,308,370,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,15,2022-04-11T04:00:00.000Z,8283,7222,,1,68,,,69,229,,4,233,302,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,16,2022-04-18T04:00:00.000Z,8415,7341,,,98,,,98,152,,,152,250,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,17,2022-04-25T04:00:00.000Z,8111,6857,,,144,,,144,92,,,92,236,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,18,2022-05-02T04:00:00.000Z,7376,6434,,,78,,,78,53,,,53,131,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,19,2022-05-09T04:00:00.000Z,8228,7351,,,222,,,222,63,,,63,285,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,20,2022-05-16T04:00:00.000Z,9407,8611,,,474,,,474,32,,,32,506,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,21,2022-05-23T04:00:00.000Z,8825,7814,,,554,,,554,18,,,18,572,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,22,2022-05-30T04:00:00.000Z,8176,7041,,,651,,,651,17,,,17,668,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,23,2022-06-06T04:00:00.000Z,9262,8151,,,1055,,,1055,12,,,12,1067,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,24,2022-06-13T04:00:00.000Z,10629,9362,,,1394,,,1394,14,,,14,1408,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,25,2022-06-20T04:00:00.000Z,10459,9058,,,1756,,,1756,4,,,4,1760,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,26,2022-06-27T04:00:00.000Z,9438,8177,,,1764,,,1764,1,,,1,1765,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,27,2022-07-04T04:00:00.000Z,9532,8316,,,1901,,,1901,10,,,10,1911,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,28,2022-07-11T04:00:00.000Z,8838,7645,,,1837,,,1837,8,,,8,1845,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,29,2022-07-18T04:00:00.000Z,8717,7705,,,1584,,,1584,11,,,11,1595,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,30,2022-07-25T04:00:00.000Z,8417,7559,,,1452,,,1452,14,,,14,1466,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,31,2022-08-01T04:00:00.000Z,8586,7671,,,1393,,,1393,10,,,10,1403,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,32,2022-08-08T04:00:00.000Z,8606,7620,,,1331,,,1331,10,,,10,1341,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,33,2022-08-15T04:00:00.000Z,8609,7609,,,1130,,,1130,9,,,9,1139,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,34,2022-08-22T04:00:00.000Z,8591,7820,,,973,,,973,5,,,5,978,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,35,2022-08-29T04:00:00.000Z,9808,9780,,,727,,,727,9,,,9,736,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,36,2022-09-05T04:00:00.000Z,10414,10381,,,658,,,658,14,,,14,672,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,37,2022-09-12T04:00:00.000Z,10066,10000,,,677,,,677,5,,,5,682,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,38,2022-09-19T04:00:00.000Z,10645,10527,,,561,,,561,1,,,1,562,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,39,2022-09-26T04:00:00.000Z,10690,10566,,,682,,,682,3,,,3,685,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,40,2022-10-03T04:00:00.000Z,11761,11625,,,601,,,601,1,,,1,602,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,41,2022-10-10T04:00:00.000Z,12979,12739,,2,585,,,587,6,,,6,593,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,42,2022-10-17T04:00:00.000Z,12758,12453,,,598,,,598,1,,,1,599,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,43,2022-10-24T04:00:00.000Z,12826,12667,,2,575,,,577,,,,,577,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,44,2022-10-31T04:00:00.000Z,12414,11934,,,457,,,457,20,,,20,477,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,45,2022-11-07T05:00:00.000Z,11886,11315,,,458,,,458,,,,,458,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,46,2022-11-14T05:00:00.000Z,10981,10412,,1,390,,,391,,,,,391,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,47,2022-11-21T05:00:00.000Z,10086,9254,,,378,,,378,1,,,1,379,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,48,2022-11-28T05:00:00.000Z,9324,8516,,,380,,,380,4,,,4,384,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,49,2022-12-05T05:00:00.000Z,9935,9289,,,400,,,400,2,,,2,402,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,50,2022-12-12T05:00:00.000Z,9894,9503,,,247,,,247,,,,,247,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,51,2022-12-19T05:00:00.000Z,10737,10386,,,57,,,57,,,,,57,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2022,52,2022-12-26T05:00:00.000Z,12606,12295,,,19,,,19,,,,,19,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2023,1,2023-01-02T05:00:00.000Z,12737,12493,,,17,,,17,,,,,17,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2023,2,2023-01-09T05:00:00.000Z,12990,12851,,,24,,,24,1,,,1,25,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2023,3,2023-01-16T05:00:00.000Z,11699,11168,,,11,,,11,,,,,11,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2023,4,2023-01-23T05:00:00.000Z,12084,11810,,8,36,,,44,1,,,1,45,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2023,5,2023-01-30T05:00:00.000Z,13273,12937,,13,33,,,46,4,,,4,50,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2023,6,2023-02-06T05:00:00.000Z,14505,14080,,239,226,,,465,7,,,7,472,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2023,7,2023-02-13T05:00:00.000Z,16741,16298,,2078,461,,,2539,7,,,7,2546,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2023,8,2023-02-20T05:00:00.000Z,22932,22336,,6176,1773,,,7949,18,,,18,7967,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2023,9,2023-02-27T05:00:00.000Z,28961,28442,,10262,3664,,,13926,15,,,15,13941,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2023,10,2023-03-06T05:00:00.000Z,28103,27595,,10575,4406,,,14981,14,,,14,14995,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2023,11,2023-03-13T04:00:00.000Z,27261,26459,,10201,4232,,,14433,1,,,1,14434,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2023,12,2023-03-20T04:00:00.000Z,25134,24284,,9629,4176,,,13805,,,,,13805,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2023,13,2023-03-27T04:00:00.000Z,25076,24648,,9032,3681,,,12713,5,,,5,12718,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2023,14,2023-04-03T04:00:00.000Z,22019,21678,,6728,2954,,,9682,9,,,9,9691,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2023,15,2023-04-10T04:00:00.000Z,21265,21062,,4719,2285,,,7004,6,,,6,7010,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2023,16,2023-04-17T04:00:00.000Z,22989,22652,,3896,2023,,,5919,25,,,25,5944,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2023,17,2023-04-24T04:00:00.000Z,22652,22221,,2524,1315,,,3839,15,,,15,3854,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2023,18,2023-05-01T04:00:00.000Z,25401,24990,,1334,893,,,2227,13,,,13,2240,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2023,19,2023-05-08T04:00:00.000Z,25631,25239,,685,465,,,1150,10,,,10,1160,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2023,20,2023-05-15T04:00:00.000Z,24802,24453,,256,226,,,482,14,,,14,496,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2023,21,2023-05-22T04:00:00.000Z,24600,24204,,117,127,,,244,7,,,7,251,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2023,22,2023-05-29T04:00:00.000Z,24830,24499,,72,91,,,163,1,,,1,164,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2023,23,2023-06-05T04:00:00.000Z,23954,23597,,38,57,,,95,5,,,5,100,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2023,24,2023-06-12T04:00:00.000Z,23833,23345,,16,29,,,45,15,,,15,60,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2023,25,2023-06-19T04:00:00.000Z,23412,23216,,7,34,,,41,8,,,8,49,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2023,26,2023-06-26T04:00:00.000Z,23784,23445,,15,43,,,58,7,,,7,65,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2023,27,2023-07-03T04:00:00.000Z,24497,24130,,18,73,,,91,8,,,8,99,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2023,28,2023-07-10T04:00:00.000Z,24131,23823,,9,97,,,106,24,,,24,130,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2023,29,2023-07-17T04:00:00.000Z,23906,23517,,16,140,,,156,21,,,21,177,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2023,30,2023-07-24T04:00:00.000Z,24379,13962,,22,223,,,245,16,,,16,261,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2023,31,2023-07-31T04:00:00.000Z,25175,24704,,17,279,,,296,33,,,33,329,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2023,32,2023-08-07T04:00:00.000Z,25367,25041,,19,354,,,373,36,,,36,409,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2023,33,2023-08-14T04:00:00.000Z,26813,26390,,25,390,,,415,36,,,36,451,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2023,34,2023-08-21T04:00:00.000Z,28698,28253,,21,469,,,490,57,,,57,547,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2023,35,2023-08-28T04:00:00.000Z,27881,27508,,16,462,,,478,62,,,62,540,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2023,36,2023-09-04T04:00:00.000Z,29661,29406,,15,566,,,581,106,,,106,687,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2023,37,2023-09-11T04:00:00.000Z,30168,29888,,19,691,,,710,141,,2,143,853,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2023,38,2023-09-18T04:00:00.000Z,30682,30298,,23,887,,,910,201,,2,203,1113,,4
WPR,Eastern Asia,China,CHN,NOTDEFINED,2023,39,2023-09-25T04:00:00.000Z,25304,24129,,23,664,,,687,181,,1,182,869,,4